[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/remove-match-types.scala.001.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1616.502 ms/op
# Warmup Iteration   2: 269.337 ms/op
# Warmup Iteration   3: 170.127 ms/op
# Warmup Iteration   4: 122.435 ms/op
# Warmup Iteration   5: 97.232 ms/op
# Warmup Iteration   6: 81.091 ms/op
# Warmup Iteration   7: 73.419 ms/op
# Warmup Iteration   8: 70.939 ms/op
# Warmup Iteration   9: 67.247 ms/op
# Warmup Iteration  10: 63.042 ms/op
# Warmup Iteration  11: 61.066 ms/op
# Warmup Iteration  12: 60.462 ms/op
# Warmup Iteration  13: 59.818 ms/op
# Warmup Iteration  14: 59.649 ms/op
# Warmup Iteration  15: 56.980 ms/op
# Warmup Iteration  16: 54.722 ms/op
# Warmup Iteration  17: 54.358 ms/op
# Warmup Iteration  18: 52.856 ms/op
# Warmup Iteration  19: 53.316 ms/op
# Warmup Iteration  20: 52.392 ms/op
# Warmup Iteration  21: 52.233 ms/op
# Warmup Iteration  22: 51.025 ms/op
# Warmup Iteration  23: 51.502 ms/op
# Warmup Iteration  24: 49.903 ms/op
# Warmup Iteration  25: 51.427 ms/op
# Warmup Iteration  26: 49.029 ms/op
# Warmup Iteration  27: 49.108 ms/op
# Warmup Iteration  28: 49.611 ms/op
# Warmup Iteration  29: 48.806 ms/op
# Warmup Iteration  30: 86.058 ms/op
# Warmup Iteration  31: 49.083 ms/op
# Warmup Iteration  32: 48.275 ms/op
# Warmup Iteration  33: 48.640 ms/op
# Warmup Iteration  34: 48.880 ms/op
# Warmup Iteration  35: 47.864 ms/op
# Warmup Iteration  36: 48.408 ms/op
# Warmup Iteration  37: 47.990 ms/op
# Warmup Iteration  38: 47.479 ms/op
# Warmup Iteration  39: 48.986 ms/op
# Warmup Iteration  40: 48.178 ms/op
# Warmup Iteration  41: 47.164 ms/op
# Warmup Iteration  42: 47.643 ms/op
# Warmup Iteration  43: 49.495 ms/op
# Warmup Iteration  44: 47.654 ms/op
# Warmup Iteration  45: 47.239 ms/op
# Warmup Iteration  46: 47.193 ms/op
# Warmup Iteration  47: 46.880 ms/op
# Warmup Iteration  48: 50.252 ms/op
# Warmup Iteration  49: 50.062 ms/op
# Warmup Iteration  50: 48.693 ms/op
# Warmup Iteration  51: 47.565 ms/op
# Warmup Iteration  52: 47.413 ms/op
# Warmup Iteration  53: 46.604 ms/op
# Warmup Iteration  54: 46.391 ms/op
# Warmup Iteration  55: 46.626 ms/op
# Warmup Iteration  56: 47.850 ms/op
# Warmup Iteration  57: 46.958 ms/op
# Warmup Iteration  58: 48.411 ms/op
# Warmup Iteration  59: 46.818 ms/op
# Warmup Iteration  60: 46.935 ms/op
Iteration   1: 46.254 ms/op
Iteration   2: 46.728 ms/op
Iteration   3: 46.206 ms/op
Iteration   4: 46.437 ms/op
Iteration   5: 46.197 ms/op
Iteration   6: 46.187 ms/op
Iteration   7: 45.753 ms/op
Iteration   8: 47.848 ms/op
Iteration   9: 45.992 ms/op
Iteration  10: 46.272 ms/op
Iteration  11: 45.805 ms/op
Iteration  12: 46.058 ms/op
Iteration  13: 46.141 ms/op
Iteration  14: 45.890 ms/op
Iteration  15: 46.704 ms/op
Iteration  16: 46.024 ms/op
Iteration  17: 45.638 ms/op
Iteration  18: 45.664 ms/op
Iteration  19: 46.340 ms/op
Iteration  20: 45.527 ms/op
Iteration  21: 45.599 ms/op
Iteration  22: 45.725 ms/op
Iteration  23: 46.619 ms/op
Iteration  24: 45.934 ms/op
Iteration  25: 45.510 ms/op
Iteration  26: 45.225 ms/op
Iteration  27: 45.813 ms/op
Iteration  28: 54.890 ms/op
Iteration  29: 47.856 ms/op
Iteration  30: 45.135 ms/op
Iteration  31: 45.897 ms/op
Iteration  32: 45.569 ms/op
Iteration  33: 45.412 ms/op
Iteration  34: 45.368 ms/op
Iteration  35: 46.156 ms/op
Iteration  36: 45.133 ms/op
Iteration  37: 44.975 ms/op
Iteration  38: 45.014 ms/op
Iteration  39: 44.804 ms/op
Iteration  40: 44.368 ms/op
Iteration  41: 44.773 ms/op
Iteration  42: 44.941 ms/op
Iteration  43: 44.497 ms/op
Iteration  44: 44.677 ms/op
Iteration  45: 44.563 ms/op
Iteration  46: 44.672 ms/op
Iteration  47: 44.638 ms/op
Iteration  48: 44.819 ms/op
Iteration  49: 44.499 ms/op
Iteration  50: 45.290 ms/op
Iteration  51: 44.403 ms/op
Iteration  52: 44.346 ms/op
Iteration  53: 44.432 ms/op
Iteration  54: 44.479 ms/op
Iteration  55: 44.510 ms/op
Iteration  56: 44.434 ms/op
Iteration  57: 44.313 ms/op
Iteration  58: 44.742 ms/op
Iteration  59: 44.492 ms/op
Iteration  60: 44.405 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  45.610 ±(99.9%) 0.662 ms/op [Average]
  (min, avg, max) = (44.313, 45.610, 54.890), stdev = 1.481
  CI (99.9%): [44.948, 46.272] (assumes normal distribution)


# Run complete. Total time: 00:02:03

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  45.610 ± 0.662  ms/op
[success] Total time: 127 s (02:07), completed Dec 16, 2021 8:03:57 PM
