[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/numpy-match-types.scala.105.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 2693.486 ms/op
# Warmup Iteration   2: 1367.960 ms/op
# Warmup Iteration   3: 946.651 ms/op
# Warmup Iteration   4: 877.224 ms/op
# Warmup Iteration   5: 823.059 ms/op
# Warmup Iteration   6: 786.707 ms/op
# Warmup Iteration   7: 758.623 ms/op
# Warmup Iteration   8: 748.864 ms/op
# Warmup Iteration   9: 728.719 ms/op
# Warmup Iteration  10: 717.907 ms/op
# Warmup Iteration  11: 711.512 ms/op
# Warmup Iteration  12: 701.325 ms/op
# Warmup Iteration  13: 701.461 ms/op
# Warmup Iteration  14: 700.469 ms/op
# Warmup Iteration  15: 689.582 ms/op
# Warmup Iteration  16: 692.730 ms/op
# Warmup Iteration  17: 690.626 ms/op
# Warmup Iteration  18: 691.715 ms/op
# Warmup Iteration  19: 683.872 ms/op
# Warmup Iteration  20: 692.228 ms/op
# Warmup Iteration  21: 687.122 ms/op
# Warmup Iteration  22: 685.078 ms/op
# Warmup Iteration  23: 684.155 ms/op
# Warmup Iteration  24: 670.601 ms/op
# Warmup Iteration  25: 672.103 ms/op
# Warmup Iteration  26: 666.321 ms/op
# Warmup Iteration  27: 664.535 ms/op
# Warmup Iteration  28: 658.446 ms/op
# Warmup Iteration  29: 663.826 ms/op
# Warmup Iteration  30: 661.172 ms/op
# Warmup Iteration  31: 660.337 ms/op
# Warmup Iteration  32: 660.185 ms/op
# Warmup Iteration  33: 660.117 ms/op
# Warmup Iteration  34: 658.456 ms/op
# Warmup Iteration  35: 656.745 ms/op
# Warmup Iteration  36: 660.280 ms/op
# Warmup Iteration  37: 660.462 ms/op
# Warmup Iteration  38: 660.352 ms/op
# Warmup Iteration  39: 660.180 ms/op
# Warmup Iteration  40: 657.285 ms/op
# Warmup Iteration  41: 663.253 ms/op
# Warmup Iteration  42: 663.253 ms/op
# Warmup Iteration  43: 654.343 ms/op
# Warmup Iteration  44: 665.608 ms/op
# Warmup Iteration  45: 657.545 ms/op
# Warmup Iteration  46: 656.835 ms/op
# Warmup Iteration  47: 653.738 ms/op
# Warmup Iteration  48: 657.385 ms/op
# Warmup Iteration  49: 668.223 ms/op
# Warmup Iteration  50: 666.251 ms/op
# Warmup Iteration  51: 662.049 ms/op
# Warmup Iteration  52: 649.142 ms/op
# Warmup Iteration  53: 657.224 ms/op
# Warmup Iteration  54: 671.822 ms/op
# Warmup Iteration  55: 667.072 ms/op
# Warmup Iteration  56: 677.961 ms/op
# Warmup Iteration  57: 660.852 ms/op
# Warmup Iteration  58: 651.759 ms/op
# Warmup Iteration  59: 653.735 ms/op
# Warmup Iteration  60: 649.230 ms/op
Iteration   1: 649.876 ms/op
Iteration   2: 648.558 ms/op
Iteration   3: 649.317 ms/op
Iteration   4: 646.751 ms/op
Iteration   5: 652.390 ms/op
Iteration   6: 652.388 ms/op
Iteration   7: 650.849 ms/op
Iteration   8: 650.578 ms/op
Iteration   9: 656.328 ms/op
Iteration  10: 651.266 ms/op
Iteration  11: 647.029 ms/op
Iteration  12: 646.276 ms/op
Iteration  13: 642.272 ms/op
Iteration  14: 641.475 ms/op
Iteration  15: 642.414 ms/op
Iteration  16: 643.616 ms/op
Iteration  17: 643.524 ms/op
Iteration  18: 671.604 ms/op
Iteration  19: 658.905 ms/op
Iteration  20: 658.333 ms/op
Iteration  21: 666.568 ms/op
Iteration  22: 651.799 ms/op
Iteration  23: 652.002 ms/op
Iteration  24: 654.281 ms/op
Iteration  25: 653.750 ms/op
Iteration  26: 654.399 ms/op
Iteration  27: 659.217 ms/op
Iteration  28: 656.722 ms/op
Iteration  29: 653.579 ms/op
Iteration  30: 648.107 ms/op
Iteration  31: 641.956 ms/op
Iteration  32: 643.116 ms/op
Iteration  33: 646.256 ms/op
Iteration  34: 642.699 ms/op
Iteration  35: 643.460 ms/op
Iteration  36: 640.324 ms/op
Iteration  37: 648.575 ms/op
Iteration  38: 645.799 ms/op
Iteration  39: 644.106 ms/op
Iteration  40: 645.881 ms/op
Iteration  41: 637.098 ms/op
Iteration  42: 640.467 ms/op
Iteration  43: 640.600 ms/op
Iteration  44: 643.731 ms/op
Iteration  45: 642.106 ms/op
Iteration  46: 635.185 ms/op
Iteration  47: 636.354 ms/op
Iteration  48: 639.324 ms/op
Iteration  49: 641.007 ms/op
Iteration  50: 642.079 ms/op
Iteration  51: 635.805 ms/op
Iteration  52: 642.133 ms/op
Iteration  53: 642.470 ms/op
Iteration  54: 637.880 ms/op
Iteration  55: 637.203 ms/op
Iteration  56: 639.086 ms/op
Iteration  57: 641.054 ms/op
Iteration  58: 642.442 ms/op
Iteration  59: 637.295 ms/op
Iteration  60: 638.866 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  646.475 ±(99.9%) 3.385 ms/op [Average]
  (min, avg, max) = (635.185, 646.475, 671.604), stdev = 7.572
  CI (99.9%): [643.090, 649.861] (assumes normal distribution)


# Run complete. Total time: 00:02:41

Benchmark       Mode  Cnt    Score   Error  Units
Worker.compile  avgt   60  646.475 ± 3.385  ms/op
[success] Total time: 165 s (02:45), completed Dec 16, 2021 12:35:54 PM
