[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/remove-implicits.scala.161.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 5634.401 ms/op
# Warmup Iteration   2: 4303.172 ms/op
# Warmup Iteration   3: 3991.275 ms/op
# Warmup Iteration   4: 3945.010 ms/op
# Warmup Iteration   5: 3870.195 ms/op
# Warmup Iteration   6: 3799.131 ms/op
# Warmup Iteration   7: 3832.797 ms/op
# Warmup Iteration   8: 3809.034 ms/op
# Warmup Iteration   9: 3767.960 ms/op
# Warmup Iteration  10: 3729.422 ms/op
# Warmup Iteration  11: 3733.541 ms/op
# Warmup Iteration  12: 3721.367 ms/op
# Warmup Iteration  13: 3709.379 ms/op
# Warmup Iteration  14: 3714.323 ms/op
# Warmup Iteration  15: 3714.431 ms/op
# Warmup Iteration  16: 3718.539 ms/op
# Warmup Iteration  17: 3682.411 ms/op
# Warmup Iteration  18: 3693.447 ms/op
# Warmup Iteration  19: 3694.145 ms/op
# Warmup Iteration  20: 3709.818 ms/op
# Warmup Iteration  21: 3697.982 ms/op
# Warmup Iteration  22: 3725.354 ms/op
# Warmup Iteration  23: 3739.874 ms/op
# Warmup Iteration  24: 3705.641 ms/op
# Warmup Iteration  25: 3707.629 ms/op
# Warmup Iteration  26: 3738.726 ms/op
# Warmup Iteration  27: 3781.016 ms/op
# Warmup Iteration  28: 3732.166 ms/op
# Warmup Iteration  29: 3732.798 ms/op
# Warmup Iteration  30: 3650.972 ms/op
# Warmup Iteration  31: 3660.688 ms/op
# Warmup Iteration  32: 3743.921 ms/op
# Warmup Iteration  33: 3670.832 ms/op
# Warmup Iteration  34: 3687.630 ms/op
# Warmup Iteration  35: 3733.216 ms/op
# Warmup Iteration  36: 3646.378 ms/op
# Warmup Iteration  37: 3682.462 ms/op
# Warmup Iteration  38: 3655.348 ms/op
# Warmup Iteration  39: 3635.019 ms/op
# Warmup Iteration  40: 3637.568 ms/op
# Warmup Iteration  41: 3668.565 ms/op
# Warmup Iteration  42: 3696.893 ms/op
# Warmup Iteration  43: 3682.139 ms/op
# Warmup Iteration  44: 3760.800 ms/op
# Warmup Iteration  45: 3738.576 ms/op
# Warmup Iteration  46: 3743.277 ms/op
# Warmup Iteration  47: 3697.473 ms/op
# Warmup Iteration  48: 3715.072 ms/op
# Warmup Iteration  49: 3673.657 ms/op
# Warmup Iteration  50: 3650.676 ms/op
# Warmup Iteration  51: 3640.961 ms/op
# Warmup Iteration  52: 3673.654 ms/op
# Warmup Iteration  53: 3713.886 ms/op
# Warmup Iteration  54: 3691.867 ms/op
# Warmup Iteration  55: 3694.380 ms/op
# Warmup Iteration  56: 3653.544 ms/op
# Warmup Iteration  57: 3638.634 ms/op
# Warmup Iteration  58: 3602.842 ms/op
# Warmup Iteration  59: 3636.026 ms/op
# Warmup Iteration  60: 3708.639 ms/op
Iteration   1: 3712.896 ms/op
Iteration   2: 3657.437 ms/op
Iteration   3: 3633.265 ms/op
Iteration   4: 3625.339 ms/op
Iteration   5: 3631.104 ms/op
Iteration   6: 3636.431 ms/op
Iteration   7: 3611.603 ms/op
Iteration   8: 3617.537 ms/op
Iteration   9: 3627.079 ms/op
Iteration  10: 3603.506 ms/op
Iteration  11: 3619.519 ms/op
Iteration  12: 3623.590 ms/op
Iteration  13: 3603.478 ms/op
Iteration  14: 3634.433 ms/op
Iteration  15: 3639.933 ms/op
Iteration  16: 3639.131 ms/op
Iteration  17: 3658.367 ms/op
Iteration  18: 3620.014 ms/op
Iteration  19: 3623.760 ms/op
Iteration  20: 3604.119 ms/op
Iteration  21: 3646.456 ms/op
Iteration  22: 3672.220 ms/op
Iteration  23: 3657.399 ms/op
Iteration  24: 3640.141 ms/op
Iteration  25: 3669.259 ms/op
Iteration  26: 3685.571 ms/op
Iteration  27: 3695.986 ms/op
Iteration  28: 3697.842 ms/op
Iteration  29: 3703.059 ms/op
Iteration  30: 3664.870 ms/op
Iteration  31: 3649.266 ms/op
Iteration  32: 3659.333 ms/op
Iteration  33: 3647.623 ms/op
Iteration  34: 3644.344 ms/op
Iteration  35: 3635.583 ms/op
Iteration  36: 3617.255 ms/op
Iteration  37: 3641.303 ms/op
Iteration  38: 3647.150 ms/op
Iteration  39: 3635.984 ms/op
Iteration  40: 3595.592 ms/op
Iteration  41: 3617.143 ms/op
Iteration  42: 3628.823 ms/op
Iteration  43: 3634.985 ms/op
Iteration  44: 3653.000 ms/op
Iteration  45: 3700.508 ms/op
Iteration  46: 3707.867 ms/op
Iteration  47: 3696.844 ms/op
Iteration  48: 3663.764 ms/op
Iteration  49: 3693.637 ms/op
Iteration  50: 3703.996 ms/op
Iteration  51: 3699.235 ms/op
Iteration  52: 3688.151 ms/op
Iteration  53: 3637.151 ms/op
Iteration  54: 3635.176 ms/op
Iteration  55: 3627.366 ms/op
Iteration  56: 3621.596 ms/op
Iteration  57: 3652.240 ms/op
Iteration  58: 3637.744 ms/op
Iteration  59: 3654.853 ms/op
Iteration  60: 3654.771 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  3648.960 ±(99.9%) 13.481 ms/op [Average]
  (min, avg, max) = (3595.592, 3648.960, 3712.896), stdev = 30.151
  CI (99.9%): [3635.480, 3662.441] (assumes normal distribution)


# Run complete. Total time: 00:07:24

Benchmark       Mode  Cnt     Score    Error  Units
Worker.compile  avgt   60  3648.960 ± 13.481  ms/op
[success] Total time: 448 s (07:28), completed Dec 16, 2021 4:55:17 PM
