[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/concat-match-types.scala.097.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1866.900 ms/op
# Warmup Iteration   2: 288.257 ms/op
# Warmup Iteration   3: 183.026 ms/op
# Warmup Iteration   4: 138.657 ms/op
# Warmup Iteration   5: 113.680 ms/op
# Warmup Iteration   6: 100.628 ms/op
# Warmup Iteration   7: 97.411 ms/op
# Warmup Iteration   8: 97.624 ms/op
# Warmup Iteration   9: 89.870 ms/op
# Warmup Iteration  10: 85.545 ms/op
# Warmup Iteration  11: 83.807 ms/op
# Warmup Iteration  12: 102.869 ms/op
# Warmup Iteration  13: 81.995 ms/op
# Warmup Iteration  14: 79.355 ms/op
# Warmup Iteration  15: 78.827 ms/op
# Warmup Iteration  16: 79.286 ms/op
# Warmup Iteration  17: 81.639 ms/op
# Warmup Iteration  18: 77.985 ms/op
# Warmup Iteration  19: 76.911 ms/op
# Warmup Iteration  20: 73.951 ms/op
# Warmup Iteration  21: 74.162 ms/op
# Warmup Iteration  22: 74.116 ms/op
# Warmup Iteration  23: 72.815 ms/op
# Warmup Iteration  24: 75.458 ms/op
# Warmup Iteration  25: 75.628 ms/op
# Warmup Iteration  26: 74.929 ms/op
# Warmup Iteration  27: 70.481 ms/op
# Warmup Iteration  28: 71.133 ms/op
# Warmup Iteration  29: 70.344 ms/op
# Warmup Iteration  30: 74.864 ms/op
# Warmup Iteration  31: 84.192 ms/op
# Warmup Iteration  32: 70.453 ms/op
# Warmup Iteration  33: 69.938 ms/op
# Warmup Iteration  34: 69.459 ms/op
# Warmup Iteration  35: 69.079 ms/op
# Warmup Iteration  36: 68.438 ms/op
# Warmup Iteration  37: 68.328 ms/op
# Warmup Iteration  38: 69.264 ms/op
# Warmup Iteration  39: 68.106 ms/op
# Warmup Iteration  40: 68.584 ms/op
# Warmup Iteration  41: 68.584 ms/op
# Warmup Iteration  42: 67.566 ms/op
# Warmup Iteration  43: 67.743 ms/op
# Warmup Iteration  44: 68.816 ms/op
# Warmup Iteration  45: 67.981 ms/op
# Warmup Iteration  46: 67.617 ms/op
# Warmup Iteration  47: 68.913 ms/op
# Warmup Iteration  48: 68.446 ms/op
# Warmup Iteration  49: 67.420 ms/op
# Warmup Iteration  50: 68.448 ms/op
# Warmup Iteration  51: 67.891 ms/op
# Warmup Iteration  52: 67.391 ms/op
# Warmup Iteration  53: 67.824 ms/op
# Warmup Iteration  54: 67.763 ms/op
# Warmup Iteration  55: 67.014 ms/op
# Warmup Iteration  56: 67.918 ms/op
# Warmup Iteration  57: 67.719 ms/op
# Warmup Iteration  58: 67.678 ms/op
# Warmup Iteration  59: 67.282 ms/op
# Warmup Iteration  60: 66.571 ms/op
Iteration   1: 66.683 ms/op
Iteration   2: 66.561 ms/op
Iteration   3: 66.446 ms/op
Iteration   4: 69.154 ms/op
Iteration   5: 67.700 ms/op
Iteration   6: 67.122 ms/op
Iteration   7: 66.414 ms/op
Iteration   8: 67.752 ms/op
Iteration   9: 66.880 ms/op
Iteration  10: 66.126 ms/op
Iteration  11: 65.962 ms/op
Iteration  12: 65.800 ms/op
Iteration  13: 65.721 ms/op
Iteration  14: 65.847 ms/op
Iteration  15: 66.751 ms/op
Iteration  16: 65.458 ms/op
Iteration  17: 66.271 ms/op
Iteration  18: 67.522 ms/op
Iteration  19: 67.183 ms/op
Iteration  20: 66.942 ms/op
Iteration  21: 66.072 ms/op
Iteration  22: 65.987 ms/op
Iteration  23: 66.408 ms/op
Iteration  24: 65.906 ms/op
Iteration  25: 66.114 ms/op
Iteration  26: 66.362 ms/op
Iteration  27: 66.407 ms/op
Iteration  28: 66.388 ms/op
Iteration  29: 66.038 ms/op
Iteration  30: 66.009 ms/op
Iteration  31: 67.801 ms/op
Iteration  32: 66.292 ms/op
Iteration  33: 65.713 ms/op
Iteration  34: 65.876 ms/op
Iteration  35: 65.936 ms/op
Iteration  36: 65.606 ms/op
Iteration  37: 65.942 ms/op
Iteration  38: 65.595 ms/op
Iteration  39: 65.992 ms/op
Iteration  40: 65.583 ms/op
Iteration  41: 65.475 ms/op
Iteration  42: 65.840 ms/op
Iteration  43: 65.382 ms/op
Iteration  44: 65.141 ms/op
Iteration  45: 65.103 ms/op
Iteration  46: 64.968 ms/op
Iteration  47: 65.814 ms/op
Iteration  48: 65.211 ms/op
Iteration  49: 65.141 ms/op
Iteration  50: 65.382 ms/op
Iteration  51: 65.236 ms/op
Iteration  52: 65.618 ms/op
Iteration  53: 65.689 ms/op
Iteration  54: 65.337 ms/op
Iteration  55: 66.155 ms/op
Iteration  56: 65.903 ms/op
Iteration  57: 65.478 ms/op
Iteration  58: 65.815 ms/op
Iteration  59: 65.260 ms/op
Iteration  60: 65.682 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  66.099 ±(99.9%) 0.350 ms/op [Average]
  (min, avg, max) = (64.968, 66.099, 69.154), stdev = 0.782
  CI (99.9%): [65.750, 66.449] (assumes normal distribution)


# Run complete. Total time: 00:02:06

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  66.099 ± 0.350  ms/op
[success] Total time: 129 s (02:09), completed Dec 15, 2021 6:26:22 AM
