[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/numpy-implicits.scala.153.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 12097.370 ms/op
# Warmup Iteration   2: 11147.613 ms/op
# Warmup Iteration   3: 10752.467 ms/op
# Warmup Iteration   4: 10548.449 ms/op
# Warmup Iteration   5: 10562.374 ms/op
# Warmup Iteration   6: 10488.614 ms/op
# Warmup Iteration   7: 10391.879 ms/op
# Warmup Iteration   8: 10579.885 ms/op
# Warmup Iteration   9: 10519.125 ms/op
# Warmup Iteration  10: 10505.573 ms/op
# Warmup Iteration  11: 10377.662 ms/op
# Warmup Iteration  12: 10379.671 ms/op
# Warmup Iteration  13: 10385.242 ms/op
# Warmup Iteration  14: 10372.519 ms/op
# Warmup Iteration  15: 10357.747 ms/op
# Warmup Iteration  16: 10433.945 ms/op
# Warmup Iteration  17: 10364.926 ms/op
# Warmup Iteration  18: 10353.113 ms/op
# Warmup Iteration  19: 10347.364 ms/op
# Warmup Iteration  20: 10338.522 ms/op
# Warmup Iteration  21: 10312.575 ms/op
# Warmup Iteration  22: 10303.066 ms/op
# Warmup Iteration  23: 10327.992 ms/op
# Warmup Iteration  24: 10333.331 ms/op
# Warmup Iteration  25: 10328.853 ms/op
# Warmup Iteration  26: 10445.381 ms/op
# Warmup Iteration  27: 10508.760 ms/op
# Warmup Iteration  28: 10300.237 ms/op
# Warmup Iteration  29: 10290.263 ms/op
# Warmup Iteration  30: 10288.995 ms/op
# Warmup Iteration  31: 10268.293 ms/op
# Warmup Iteration  32: 10402.090 ms/op
# Warmup Iteration  33: 10269.257 ms/op
# Warmup Iteration  34: 10276.398 ms/op
# Warmup Iteration  35: 10331.107 ms/op
# Warmup Iteration  36: 10250.883 ms/op
# Warmup Iteration  37: 10380.273 ms/op
# Warmup Iteration  38: 10205.370 ms/op
# Warmup Iteration  39: 10239.357 ms/op
# Warmup Iteration  40: 10239.027 ms/op
# Warmup Iteration  41: 10281.766 ms/op
# Warmup Iteration  42: 10330.726 ms/op
# Warmup Iteration  43: 10414.992 ms/op
# Warmup Iteration  44: 10377.158 ms/op
# Warmup Iteration  45: 10245.846 ms/op
# Warmup Iteration  46: 10321.879 ms/op
# Warmup Iteration  47: 10408.228 ms/op
# Warmup Iteration  48: 10399.226 ms/op
# Warmup Iteration  49: 10375.022 ms/op
# Warmup Iteration  50: 10405.909 ms/op
# Warmup Iteration  51: 10390.373 ms/op
# Warmup Iteration  52: 10403.586 ms/op
# Warmup Iteration  53: 10175.268 ms/op
# Warmup Iteration  54: 10192.631 ms/op
# Warmup Iteration  55: 10251.544 ms/op
# Warmup Iteration  56: 10240.565 ms/op
# Warmup Iteration  57: 10185.990 ms/op
# Warmup Iteration  58: 10302.938 ms/op
# Warmup Iteration  59: 10351.905 ms/op
# Warmup Iteration  60: 10366.341 ms/op
Iteration   1: 10274.546 ms/op
Iteration   2: 10198.490 ms/op
Iteration   3: 10209.970 ms/op
Iteration   4: 10260.551 ms/op
Iteration   5: 10254.089 ms/op
Iteration   6: 10371.972 ms/op
Iteration   7: 10231.188 ms/op
Iteration   8: 10224.976 ms/op
Iteration   9: 10215.936 ms/op
Iteration  10: 10243.579 ms/op
Iteration  11: 10313.117 ms/op
Iteration  12: 10354.369 ms/op
Iteration  13: 10345.279 ms/op
Iteration  14: 10312.991 ms/op
Iteration  15: 10240.392 ms/op
Iteration  16: 10241.737 ms/op
Iteration  17: 10223.150 ms/op
Iteration  18: 10214.780 ms/op
Iteration  19: 10196.395 ms/op
Iteration  20: 10261.273 ms/op
Iteration  21: 10257.341 ms/op
Iteration  22: 10286.632 ms/op
Iteration  23: 10223.515 ms/op
Iteration  24: 10264.969 ms/op
Iteration  25: 10292.897 ms/op
Iteration  26: 10296.376 ms/op
Iteration  27: 10197.358 ms/op
Iteration  28: 10315.225 ms/op
Iteration  29: 10314.436 ms/op
Iteration  30: 10287.784 ms/op
Iteration  31: 10248.633 ms/op
Iteration  32: 10268.726 ms/op
Iteration  33: 10233.461 ms/op
Iteration  34: 10259.707 ms/op
Iteration  35: 10319.433 ms/op
Iteration  36: 10286.267 ms/op
Iteration  37: 10178.122 ms/op
Iteration  38: 10194.977 ms/op
Iteration  39: 10395.399 ms/op
Iteration  40: 10348.121 ms/op
Iteration  41: 10365.169 ms/op
Iteration  42: 10395.003 ms/op
Iteration  43: 10215.994 ms/op
Iteration  44: 10248.932 ms/op
Iteration  45: 10246.651 ms/op
Iteration  46: 10393.994 ms/op
Iteration  47: 10304.353 ms/op
Iteration  48: 10372.796 ms/op
Iteration  49: 10336.965 ms/op
Iteration  50: 10379.848 ms/op
Iteration  51: 10265.362 ms/op
Iteration  52: 10287.086 ms/op
Iteration  53: 10222.229 ms/op
Iteration  54: 10243.937 ms/op
Iteration  55: 10371.271 ms/op
Iteration  56: 10407.645 ms/op
Iteration  57: 10328.764 ms/op
Iteration  58: 10394.025 ms/op
Iteration  59: 10398.746 ms/op
Iteration  60: 10197.649 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  10283.910 ±(99.9%) 28.710 ms/op [Average]
  (min, avg, max) = (10178.122, 10283.910, 10407.645), stdev = 64.213
  CI (99.9%): [10255.200, 10312.619] (assumes normal distribution)


# Run complete. Total time: 00:20:41

Benchmark       Mode  Cnt      Score    Error  Units
Worker.compile  avgt   60  10283.910 ± 28.710  ms/op
[success] Total time: 1245 s (20:45), completed Dec 16, 2021 2:31:27 AM
