[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/join-match-types.scala.145.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 2012.265 ms/op
# Warmup Iteration   2: 372.412 ms/op
# Warmup Iteration   3: 245.735 ms/op
# Warmup Iteration   4: 190.528 ms/op
# Warmup Iteration   5: 169.562 ms/op
# Warmup Iteration   6: 141.654 ms/op
# Warmup Iteration   7: 135.385 ms/op
# Warmup Iteration   8: 127.063 ms/op
# Warmup Iteration   9: 133.723 ms/op
# Warmup Iteration  10: 128.211 ms/op
# Warmup Iteration  11: 122.308 ms/op
# Warmup Iteration  12: 120.371 ms/op
# Warmup Iteration  13: 120.162 ms/op
# Warmup Iteration  14: 118.168 ms/op
# Warmup Iteration  15: 113.993 ms/op
# Warmup Iteration  16: 111.783 ms/op
# Warmup Iteration  17: 113.225 ms/op
# Warmup Iteration  18: 114.852 ms/op
# Warmup Iteration  19: 110.446 ms/op
# Warmup Iteration  20: 111.423 ms/op
# Warmup Iteration  21: 111.317 ms/op
# Warmup Iteration  22: 109.194 ms/op
# Warmup Iteration  23: 110.278 ms/op
# Warmup Iteration  24: 108.415 ms/op
# Warmup Iteration  25: 108.188 ms/op
# Warmup Iteration  26: 107.682 ms/op
# Warmup Iteration  27: 108.646 ms/op
# Warmup Iteration  28: 256.653 ms/op
# Warmup Iteration  29: 106.173 ms/op
# Warmup Iteration  30: 126.589 ms/op
# Warmup Iteration  31: 103.850 ms/op
# Warmup Iteration  32: 106.244 ms/op
# Warmup Iteration  33: 104.888 ms/op
# Warmup Iteration  34: 102.433 ms/op
# Warmup Iteration  35: 104.824 ms/op
# Warmup Iteration  36: 103.225 ms/op
# Warmup Iteration  37: 102.985 ms/op
# Warmup Iteration  38: 102.410 ms/op
# Warmup Iteration  39: 102.903 ms/op
# Warmup Iteration  40: 103.007 ms/op
# Warmup Iteration  41: 102.614 ms/op
# Warmup Iteration  42: 104.195 ms/op
# Warmup Iteration  43: 100.824 ms/op
# Warmup Iteration  44: 101.269 ms/op
# Warmup Iteration  45: 100.761 ms/op
# Warmup Iteration  46: 100.575 ms/op
# Warmup Iteration  47: 100.954 ms/op
# Warmup Iteration  48: 99.742 ms/op
# Warmup Iteration  49: 101.260 ms/op
# Warmup Iteration  50: 100.493 ms/op
# Warmup Iteration  51: 99.727 ms/op
# Warmup Iteration  52: 100.847 ms/op
# Warmup Iteration  53: 101.615 ms/op
# Warmup Iteration  54: 100.513 ms/op
# Warmup Iteration  55: 106.620 ms/op
# Warmup Iteration  56: 103.812 ms/op
# Warmup Iteration  57: 101.237 ms/op
# Warmup Iteration  58: 98.747 ms/op
# Warmup Iteration  59: 99.693 ms/op
# Warmup Iteration  60: 100.017 ms/op
Iteration   1: 100.637 ms/op
Iteration   2: 99.726 ms/op
Iteration   3: 99.389 ms/op
Iteration   4: 98.635 ms/op
Iteration   5: 100.862 ms/op
Iteration   6: 99.113 ms/op
Iteration   7: 99.117 ms/op
Iteration   8: 98.468 ms/op
Iteration   9: 98.523 ms/op
Iteration  10: 98.219 ms/op
Iteration  11: 98.188 ms/op
Iteration  12: 98.232 ms/op
Iteration  13: 98.051 ms/op
Iteration  14: 97.771 ms/op
Iteration  15: 97.615 ms/op
Iteration  16: 97.701 ms/op
Iteration  17: 96.734 ms/op
Iteration  18: 98.163 ms/op
Iteration  19: 98.369 ms/op
Iteration  20: 97.931 ms/op
Iteration  21: 98.425 ms/op
Iteration  22: 98.018 ms/op
Iteration  23: 97.310 ms/op
Iteration  24: 97.555 ms/op
Iteration  25: 97.376 ms/op
Iteration  26: 97.002 ms/op
Iteration  27: 97.037 ms/op
Iteration  28: 98.114 ms/op
Iteration  29: 100.956 ms/op
Iteration  30: 98.525 ms/op
Iteration  31: 97.424 ms/op
Iteration  32: 97.886 ms/op
Iteration  33: 97.228 ms/op
Iteration  34: 99.503 ms/op
Iteration  35: 96.974 ms/op
Iteration  36: 98.169 ms/op
Iteration  37: 96.909 ms/op
Iteration  38: 96.869 ms/op
Iteration  39: 96.455 ms/op
Iteration  40: 95.741 ms/op
Iteration  41: 96.296 ms/op
Iteration  42: 96.505 ms/op
Iteration  43: 96.957 ms/op
Iteration  44: 97.718 ms/op
Iteration  45: 96.740 ms/op
Iteration  46: 97.185 ms/op
Iteration  47: 96.259 ms/op
Iteration  48: 96.209 ms/op
Iteration  49: 96.988 ms/op
Iteration  50: 97.925 ms/op
Iteration  51: 97.511 ms/op
Iteration  52: 99.086 ms/op
Iteration  53: 97.535 ms/op
Iteration  54: 96.607 ms/op
Iteration  55: 95.312 ms/op
Iteration  56: 96.518 ms/op
Iteration  57: 96.179 ms/op
Iteration  58: 95.914 ms/op
Iteration  59: 95.568 ms/op
Iteration  60: 96.441 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  97.673 ±(99.9%) 0.554 ms/op [Average]
  (min, avg, max) = (95.312, 97.673, 100.956), stdev = 1.238
  CI (99.9%): [97.119, 98.227] (assumes normal distribution)


# Run complete. Total time: 00:02:08

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  97.673 ± 0.554  ms/op
[success] Total time: 131 s (02:11), completed Dec 15, 2021 10:26:26 PM
